"family","envir","species","n","freq","size","freq_log","size_log"
"Alytidae","flowing","Alytes_cisternasii",1,1491,41,7.30720231476474,3.71357206670431
"Arthroleptidae","still","Leptopelis_bocagii",1,600,52,6.39692965521615,3.95124371858143
"Batrachylidae","still","Batrachyla_antartandica",1,1951,36.7,7.57609734062311,3.60277675506052
"Batrachylidae","still","Hylorina_sylvatica",1,1252,56,7.13249755166004,4.02535169073515
"Bufonidae","flowing","Ansonia_hanitschi",1,5700,32,8.64822145382264,3.46573590279973
"Bufonidae","flowing","Ansonia_leptopus",1,3933,40,8.27715777243181,3.68887945411394
"Bufonidae","flowing","Ansonia_longidigita",3,3509,51.3333333333333,8.16308637558322,3.93834031374552
"Bufonidae","flowing","Ansonia_platysoma",1,8000,25,8.98719682066197,3.2188758248682
"Bufonidae","flowing","Atelopus_chiriquiensis",1,2025,34,7.61332497954064,3.52636052461616
"Bufonidae","flowing","Atelopus_flavescens",1,2725,30,7.91022370709734,3.40119738166216
"Bufonidae","flowing","Atelopus_franciscus",1,3320,21,8.10772006191053,3.04452243772342
"Bufonidae","flowing","Atelopus_peruensis",1,1950,38.5,7.57558465155779,3.65065824129374
"Bufonidae","flowing","Atelopus_pulcher",1,2429,29.3,7.79523492900217,3.37758751602302
"Bufonidae","flowing","Atelopus_spumarius",1,3375,29,8.12415060330663,3.36729582998647
"Bufonidae","flowing","Atelopus_varius",1,2350,41,7.7621706071382,3.71357206670431
"Bufonidae","flowing","Atelopus_zeteki",1,1820,40,7.50659178007084,3.68887945411394
"Bufonidae","flowing","Bufo_asper",1,1031,100,6.93828448401696,4.60517018598809
"Bufonidae","flowing","Bufo_brauni",1,1120,65,7.02108396428914,4.17438726989564
"Bufonidae","flowing","Bufo_juxtasper",1,718,138,6.57646956904822,4.92725368515721
"Bufonidae","flowing","Bufo_longinasus",1,2329,29,7.75319426988434,3.36729582998647
"Bufonidae","flowing","Bufo_marmoreus",1,1825,83,7.50933526601659,4.4188406077966
"Bufonidae","flowing","Bufo_melanochlorus",1,1700,65,7.43838353004431,4.17438726989564
"Bufonidae","flowing","Bufo_taladai",1,768,138,6.64378973314767,4.92725368515721
"Bufonidae","flowing","Pedostibes_tuberculosus",1,3782,38,8.2380082492184,3.63758615972639
"Bufonidae","still","Bufo_arenarum",1,1100,112,7.00306545878646,4.71849887129509
"Bufonidae","still","Bufo_beebei",1,3150,51,8.05515773181968,3.93182563272433
"Bufonidae","still","Bufo_calamita",1,1477,71,7.29776828253138,4.26267987704132
"Bufonidae","still","Bufo_castaneoticus",1,1650,37.7,7.40853056689463,3.62966009445396
"Bufonidae","still","Bufo_coccifer",1,2512,62,7.82883452758809,4.12713438504509
"Bufonidae","still","Bufo_cognatus",1,2307,103,7.74370325817375,4.63472898822964
"Bufonidae","still","Bufo_empusus",2,1548,75.5,7.34471905414967,4.32413265625498
"Bufonidae","still","Bufo_granulosus",1,2906,70,7.97453284413023,4.24849524204936
"Bufonidae","still","Bufo_gundlachi",1,2669,34,7.88945914940452,3.52636052461616
"Bufonidae","still","Bufo_gutturalis",1,1150,90,7.0475172213573,4.49980967033027
"Bufonidae","still","Bufo_houstonensis",1,2151,77,7.67368812926773,4.34380542185368
"Bufonidae","still","Bufo_ibarrai",1,1700,82,7.43838353004431,4.40671924726425
"Bufonidae","still","Bufo_luetkenii",1,1700,96,7.43838353004431,4.56434819146784
"Bufonidae","still","Bufo_nebulifer",1,1475,98,7.29641326877392,4.58496747867057
"Bufonidae","still","Bufo_ocellatus",1,1378,53,7.2283884515736,3.97029191355212
"Bufonidae","still","Bufo_pantherinus",1,2500,91,7.82404601085629,4.51085950651685
"Bufonidae","still","Bufo_pardalis",1,650,110,6.47697236288968,4.70048036579242
"Bufonidae","still","Bufo_quercicus",1,4750,32,8.46589989702869,3.46573590279973
"Bufonidae","still","Bufo_raddei",1,1513,67,7.32184971378836,4.20469261939097
"Bufonidae","still","Bufo_retiformis",1,3113,47,8.04334217044161,3.85014760171006
"Bufonidae","still","Bufo_schneideri",1,700,180,6.5510803350434,5.19295685089021
"Bufonidae","still","Bufo_siculus",1,1600,86.6,7.37775890822787,4.46129981556839
"Bufonidae","still","Bufo_speciosus",1,2621,78,7.87131120332341,4.35670882668959
"Bufonidae","still","Bufo_steindachneri",1,2142,48.3,7.66949525100769,3.87743156065853
"Bufonidae","still","Bufo_terrestris",1,2000,82,7.60090245954208,4.40671924726425
"Bufonidae","still","Bufo_valliceps",1,1480,77.8,7.29979736675816,4.35414143118435
"Bufonidae","still","Dendrophryniscus_minutus",1,3900,17,8.26873183211774,2.83321334405622
"Bufonidae","still","Pelophryne_misera",1,4000,21,8.29404964010203,3.04452243772342
"Bufonidae","still","Schismaderma_carens",1,450,88,6.10924758276437,4.47733681447821
"Centrolenidae","flowing","Centrolene_buckleyi",1,2500,34.7,7.82404601085629,3.54673968695281
"Centrolenidae","flowing","Centrolene_daidaleum",1,6120,24.1,8.71931737550637,3.18221184049661
"Centrolenidae","flowing","Centrolene_geckoideum",1,3828,77,8.25009775257285,4.34380542185368
"Centrolenidae","flowing","Centrolene_hesperium",1,3630,27.3,8.1969879272589,3.30688670219091
"Centrolenidae","flowing","Centrolene_peristictum",1,6878,20.6,8.83608319099221,3.02529107579554
"Centrolenidae","flowing","Centrolene_savagei",1,6214,24.1,8.73456008995299,3.18221184049661
"Centrolenidae","flowing","Centrolene_venezuelense",1,4050,33.8,8.30647216010058,3.52046080248897
"Centrolenidae","flowing","Cochranella_euknemos",1,4200,25,8.34283980427146,3.2188758248682
"Centrolenidae","flowing","Cochranella_granulosa",1,4250,29,8.35467426191846,3.36729582998647
"Centrolenidae","flowing","Cochranella_mache",1,5410,24,8.59600437184053,3.17805383034795
"Centrolenidae","flowing","Espadarana_prosoblepon",1,5758,28,8.65834547117212,3.3322045101752
"Centrolenidae","flowing","Hyalinobatrachium_carlesvilai",1,4838,23.6,8.48425669116997,3.16124671203156
"Centrolenidae","flowing","Hyalinobatrachium_colymbiphyllum",1,4500,27,8.41183267575841,3.29583686600433
"Centrolenidae","flowing","Hyalinobatrachium_crurifasciatum",1,4300,24,8.36637030168165,3.17805383034795
"Centrolenidae","flowing","Hyalinobatrachium_eccentricum",1,4160,23,8.33327035325531,3.13549421592915
"Centrolenidae","flowing","Hyalinobatrachium_fleischmanni",1,5395,25.5,8.59322787769223,3.23867845216438
"Centrolenidae","flowing","Hyalinobatrachium_fragile",1,3846,24.5,8.25478892614873,3.19867311755068
"Centrolenidae","flowing","Hyalinobatrachium_iaspidiense",1,4940,20.1,8.50512061018197,3.00071981506503
"Centrolenidae","flowing","Hyalinobatrachium_ignioculus",1,4920,23,8.50106380948635,3.13549421592915
"Centrolenidae","flowing","Hyalinobatrachium_mondolfii",1,5106,22.5,8.53817159780143,3.11351530921037
"Centrolenidae","flowing","Hyalinobatrachium_orientale",1,4819,24.5,8.48032171664033,3.19867311755068
"Centrolenidae","flowing","Hyalinobatrachium_orocostale",1,3435,25.5,8.14177220465645,3.23867845216438
"Centrolenidae","flowing","Hyalinobatrachium_pallidum",1,3259,22.4,8.08917567883756,3.10906095886099
"Centrolenidae","flowing","Hyalinobatrachium_pellucidum",1,5039,21.4,8.5249629286806,3.06339092202781
"Centrolenidae","flowing","Hyalinobatrachium_taylori",1,4495,21.6,8.41072094690572,3.07269331469012
"Centrolenidae","flowing","Hyalinobatrachium_valerioi",1,7250,24,8.88875674784872,3.17805383034795
"Centrolenidae","flowing","Nymphargus_griffithsi",1,4107,24.2,8.32044811395656,3.18635263316264
"Centrolenidae","flowing","Nymphargus_pluvialis",1,3941,26.5,8.279189777195,3.27714473299218
"Centrolenidae","flowing","Rulyrana_spiculata",1,4639,27.7,8.44225410475174,3.32143241319329
"Centrolenidae","flowing","Teratohyla_midas",1,4680,26.8,8.45105338891169,3.28840188751681
"Centrolenidae","flowing","Teratohyla_pulverata",1,5950,29,8.69114649853968,3.36729582998647
"Centrolenidae","flowing","Teratohyla_spinosa",1,7000,20,8.85366542803745,2.99573227355399
"Centrolenidae","flowing","Vitreorana_antisthenesi",1,5432,27,8.60006266923853,3.29583686600433
"Centrolenidae","flowing","Vitreorana_eurygnatha",1,4850,22.5,8.48673398393153,3.11351530921037
"Centrolenidae","flowing","Vitreorana_gorzulae",1,4787,22.5,8.47365918939251,3.11351530921037
"Centrolenidae","flowing","Vitreorana_helenae",1,4495,20.4,8.41072094690572,3.01553490085017
"Ceratophryidae","still","Ceratophrys_cornuta",1,2176,72,7.68524360797583,4.27666611901606
"Ceratophryidae","still","Ceratophrys_cranwelli",1,1715,130,7.44716835960004,4.86753445045558
"Ceratophryidae","still","Ceratophrys_ornata",1,2000,125.8,7.60090245954208,4.83469334426634
"Ceratophryidae","still","Chacophrys_pierottii",1,4357,53.1,8.37953902611744,3.97217692824789
"Dicroglossidae","flowing","Limnonectes_arathooni",1,3380,42,8.12563098847706,3.73766961828337
"Dicroglossidae","flowing","Limnonectes_blythii",1,428,105.4,6.0591231955818,4.65776263610726
"Dicroglossidae","flowing","Limnonectes_gyldenstolpei",1,1085,53,6.98933526597456,3.97029191355212
"Dicroglossidae","flowing","Limnonectes_microdiscus",1,875,48.6,6.77422388635761,3.88362353090645
"Dicroglossidae","flowing","Paa_spinosa",1,834,101,6.72623340235875,4.61512051684126
"Dicroglossidae","still","Euphlyctis_cyanophlyctis",1,1651,45,7.40913644392013,3.80666248977032
"Dicroglossidae","still","Euphlyctis_ehrenbergii",1,937,66,6.84268328223842,4.18965474202643
"Dicroglossidae","still","Fejervarya_limnocharis",1,2119,43,7.6586995582683,3.76120011569356
"Dicroglossidae","still","Fejervarya_sakishimensis",1,1030,55.5,6.93731408122368,4.01638302075239
"Dicroglossidae","still","Fejervarya_syhadrensis",1,3350,29.3,8.11671562481911,3.37758751602302
"Dicroglossidae","still","Hoplobatrachus_occipitalis",1,1250,104,7.13089883029635,4.64439089914137
"Dicroglossidae","still","Hoplobatrachus_tigerinus",1,520,120,6.25382881157547,4.78749174278205
"Dicroglossidae","still","Sphaerotheca_breviceps",1,1950,48,7.57558465155779,3.87120101090789
"Heleophrynidae","flowing","Hadromophryne_natalensis",1,1500,45,7.3132203870903,3.80666248977032
"Heleophrynidae","flowing","Heleophryne_purcelli",1,2250,47,7.71868549519847,3.85014760171006
"Heleophrynidae","flowing","Heleophryne_regis",1,1800,43,7.49554194388426,3.76120011569356
"Hylidae","flowing","Agalychnis_annae",1,1165,73.9,7.0604763659998,4.30271282795416
"Hylidae","flowing","Aplastodiscus_albofrenatus",1,2500,40,7.82404601085629,3.68887945411394
"Hylidae","flowing","Aplastodiscus_albosignatus",1,2630,52,7.87473912517181,3.95124371858143
"Hylidae","flowing","Aplastodiscus_arildae",1,2847,41.6,7.95402108727804,3.72810016726722
"Hylidae","flowing","Aplastodiscus_callipygius",1,1040,50.7,6.94697599213542,3.92592591059714
"Hylidae","flowing","Bokermannohyla_circumdata",1,1460,70,7.28619171470238,4.24849524204936
"Hylidae","flowing","Bokermannohyla_hylax",1,2000,61.5,7.60090245954208,4.11903717481247
"Hylidae","flowing","Duellmanohyla_rufioculis",1,2320,30,7.74932246466036,3.40119738166216
"Hylidae","flowing","Exerodonta_melanomma",1,2336,29.9,7.75619534394812,3.39785848039664
"Hylidae","flowing","Exerodonta_sumichrasti",1,2510,27.7,7.82803803212583,3.32143241319329
"Hylidae","flowing","Hylomantis_granulosa",1,1828,45.8,7.5109777520141,3.82428409112014
"Hylidae","flowing","Hyloscirtus_armatus",1,3600,68.5,8.1886891244442,4.22683374526818
"Hylidae","flowing","Hyloscirtus_colymba",1,3520,37,8.16621626859214,3.61091791264422
"Hylidae","flowing","Hyloscirtus_lindae",1,1553,68.1,7.34794382314869,4.22097721315547
"Hylidae","flowing","Hyloscirtus_pacha",1,1854,60.8,7.5251007461258,4.10758978897212
"Hylidae","flowing","Hyloscirtus_palmeri",1,2500,45,7.82404601085629,3.80666248977032
"Hylidae","flowing","Hyloscirtus_pantostictus",1,1570,63,7.35883089834235,4.14313472639153
"Hylidae","flowing","Hyloscirtus_phyllognathus",1,2588,34,7.85864065562079,3.52636052461616
"Hylidae","flowing","Hyloscirtus_tapichalaca",1,1469,63.8,7.29233717617388,4.15575319035074
"Hylidae","flowing","Hypsiboas_ericae",1,2700,34,7.90100705199242,3.52636052461616
"Hylidae","flowing","Hypsiboas_joaquini",1,1700,56.4,7.43838353004431,4.03246915850401
"Hylidae","flowing","Hypsiboas_microderma",1,3300,34,8.10167774745457,3.52636052461616
"Hylidae","flowing","Hypsiboas_roraima",1,2616,44.9,7.86940171257709,3.80443779474821
"Hylidae","flowing","Hypsiboas_semiguttatus",1,2450,46.1,7.80384330353877,3.8308129500026
"Hylidae","flowing","Isthmohyla_rivularis",1,2420,34,7.79152281915073,3.52636052461616
"Hylidae","flowing","Isthmohyla_tica",1,2228,34.1,7.70885960104718,3.52929738428947
"Hylidae","flowing","Litoria_leucova",1,4500,35.4,8.41183267575841,3.56671182013973
"Hylidae","flowing","Litoria_rheocola",1,2500,35.5,7.82404601085629,3.56953269648137
"Hylidae","flowing","Litoria_spartacus",1,2919,37.5,7.97899637085411,3.62434093297637
"Hylidae","flowing","Litoria_wollastoni",1,2950,42.7,7.98956044933387,3.75419892023458
"Hylidae","flowing","Myersiohyla_kanaima",1,3600,37.8,8.1886891244442,3.63230910262554
"Hylidae","flowing","Nyctimystes_cheesmani",1,1900,40,7.54960916515453,3.68887945411394
"Hylidae","flowing","Phyllomedusa_centralis",1,1451,42,7.28000825288419,3.73766961828337
"Hylidae","flowing","Phyllomedusa_megacephala",1,1722,43.2,7.45124168498768,3.76584049525006
"Hylidae","flowing","Plectrohyla_cyclada",1,2072,39.5,7.63626960337937,3.67630067190708
"Hylidae","flowing","Ptychohyla_euthysanota",1,3100,37.3,8.03915739047324,3.61899332664977
"Hylidae","flowing","Ptychohyla_leonhardschultzei",1,2750,35.6,7.91935619066062,3.57234563785798
"Hylidae","flowing","Ptychohyla_spinipollex",1,4300,41.2,8.36637030168165,3.71843825635548
"Hylidae","flowing","Smilisca_sordida",1,2695,45,7.8991534833431,3.80666248977032
"Hylidae","still","Agalychnis_callidryas",1,2006,59,7.60389796852188,4.07753744390572
"Hylidae","still","Agalychnis_litodryas",1,1664,72.2,7.41697962138115,4.27944004589878
"Hylidae","still","Agalychnis_saltator",1,1800,54,7.49554194388426,3.98898404656427
"Hylidae","still","Agalychnis_spurrelli",1,893,75.6,6.7945865808765,4.32545628318549
"Hylidae","still","Argenteohyla_siemersi",1,1882,70,7.54009032014532,4.24849524204936
"Hylidae","still","Cyclorana_brevipes",1,1930,45,7.56527528189893,3.80666248977032
"Hylidae","still","Cyclorana_cryptotis",1,1060,41,6.96602418710611,3.71357206670431
"Hylidae","still","Cyclorana_cultripes",1,1879,52,7.53849499941346,3.95124371858143
"Hylidae","still","Cyclorana_manya",1,2500,29.9,7.82404601085629,3.39785848039664
"Hylidae","still","Dendropsophus_allenorum",1,3430,21.4,8.14031554015999,3.06339092202781
"Hylidae","still","Dendropsophus_anceps",1,3244,40,8.0845624152353,3.68887945411394
"Hylidae","still","Dendropsophus_berthalutzae",1,4041,21,8.30424746507847,3.04452243772342
"Hylidae","still","Dendropsophus_bifurcus",1,2958,28,7.99226864327075,3.3322045101752
"Hylidae","still","Dendropsophus_bipunctatus",1,5426,25,8.59895749321888,3.2188758248682
"Hylidae","still","Dendropsophus_brevifrons",1,4254,22,8.35561499576018,3.09104245335832
"Hylidae","still","Dendropsophus_carnifex",1,2490,27.7,7.82003798945875,3.32143241319329
"Hylidae","still","Dendropsophus_ebraccatus",1,2577,27.8,7.85438121065236,3.32503602069659
"Hylidae","still","Dendropsophus_elegans",1,3500,29.6,8.1605182474775,3.38777436133001
"Hylidae","still","Dendropsophus_giesleri",1,3300,25,8.10167774745457,3.2188758248682
"Hylidae","still","Dendropsophus_koechlini",1,4500,24,8.41183267575841,3.17805383034795
"Hylidae","still","Dendropsophus_labialis",1,1750,43,7.46737106691756,3.76120011569356
"Hylidae","still","Dendropsophus_leali",1,6200,23,8.73230457103318,3.13549421592915
"Hylidae","still","Dendropsophus_leucophyllatus",1,2482,36,7.81681996576455,3.58351893845611
"Hylidae","still","Dendropsophus_marmoratus",1,1514,44,7.32251043399739,3.78418963391826
"Hylidae","still","Dendropsophus_microcephalus",1,6210,24.5,8.73391617492752,3.19867311755068
"Hylidae","still","Dendropsophus_minusculus",1,9186,20.6,9.12543586488574,3.02529107579554
"Hylidae","still","Dendropsophus_nanus",1,4200,22,8.34283980427146,3.09104245335832
"Hylidae","still","Dendropsophus_rhodopeplus",1,5670,24.2,8.6429443967218,3.18635263316264
"Hylidae","still","Dendropsophus_riveroi",1,5314,20,8.57810012631976,2.99573227355399
"Hylidae","still","Dendropsophus_robertmertensi",1,5388,26.4,8.59192953753026,3.27336401015227
"Hylidae","still","Dendropsophus_rubicundulus",1,3500,28.3,8.1605182474775,3.34286180464919
"Hylidae","still","Dendropsophus_sanborni",1,5100,17,8.53699581871242,2.83321334405622
"Hylidae","still","Dendropsophus_sarayacuensis",1,2990,29,8.00302866638473,3.36729582998647
"Hylidae","still","Dendropsophus_sartori",1,3217,26,8.07620452723903,3.25809653802148
"Hylidae","still","Dendropsophus_seniculus",1,3969,37.7,8.28626945278307,3.62966009445396
"Hylidae","still","Dendropsophus_triangulum",1,2298,28,7.7397944584087,3.3322045101752
"Hylidae","still","Hyla_andersonii",1,1100,51,7.00306545878646,3.93182563272433
"Hylidae","still","Hyla_arborea",1,2122,50,7.66011431917393,3.91202300542815
"Hylidae","still","Hyla_chinensis",1,4000,32,8.29404964010203,3.46573590279973
"Hylidae","still","Hyla_chrysoscelis",1,2400,51,7.78322401633604,3.93182563272433
"Hylidae","still","Hyla_femoralis",1,2600,37,7.86326672400957,3.61091791264422
"Hylidae","still","Hyla_gratiosa",1,1840,68,7.51752085060303,4.21950770517611
"Hylidae","still","Hyla_intermedia",1,2388,50,7.77821147451249,3.91202300542815
"Hylidae","still","Hyla_meridionalis",1,2750,50,7.91935619066062,3.91202300542815
"Hylidae","still","Hyla_molleri",1,2750,45,7.91935619066062,3.80666248977032
"Hylidae","still","Hyla_squirella",1,3344,36,8.11492297420459,3.58351893845611
"Hylidae","still","Hyla_versicolor",1,2200,51,7.69621263934641,3.93182563272433
"Hylidae","still","Hylomantis_lemur",1,2396,40.8,7.78155595923534,3.70868208141012
"Hylidae","still","Hypsiboas_albopunctatus",1,2168,60,7.68156036255954,4.0943445622221
"Hylidae","still","Hypsiboas_bischoffi",1,1750,46.1,7.46737106691756,3.8308129500026
"Hylidae","still","Hypsiboas_cinerascens",1,1390,44,7.23705902612474,3.78418963391826
"Hylidae","still","Hypsiboas_fasciatus",1,2530,40.3,7.83597458172157,3.69635146895264
"Hylidae","still","Hypsiboas_ornatissimus",1,2855,31,7.95682712209011,3.43398720448515
"Hylidae","still","Hypsiboas_pardalis",1,1133,69,7.03262426102801,4.23410650459726
"Hylidae","still","Hypsiboas_pellucens",1,800,61.6,6.68461172766793,4.12066187053947
"Hylidae","still","Hypsiboas_rufitelus",1,1600,49.2,7.37775890822787,3.89589362349826
"Hylidae","still","Hypsiboas_semilineatus",1,1014,51,6.92165818415113,3.93182563272433
"Hylidae","still","Isthmohyla_pseudopuma",1,956,41.4,6.8627579130514,3.72328088083127
"Hylidae","still","Litoria_gracilenta",1,2750,38,7.91935619066062,3.63758615972639
"Hylidae","still","Litoria_impura",1,1240,42,7.12286665859908,3.73766961828337
"Hylidae","still","Litoria_inermis",1,3800,33,8.24275634571448,3.49650756146648
"Hylidae","still","Litoria_latopalmata",1,2900,39,7.97246601597457,3.66356164612965
"Hylidae","still","Litoria_pallida",1,1963,34,7.58222919427646,3.52636052461616
"Hylidae","still","Litoria_raniformis",1,900,79.9,6.80239476332431,4.38077585277223
"Hylidae","still","Litoria_thesaurensis",1,1774,65,7.48099216286952,4.17438726989564
"Hylidae","still","Litoria_tornieri",1,2725,33,7.91022370709734,3.49650756146648
"Hylidae","still","Osteocephalus_taurinus",1,1501,85,7.31388683163346,4.44265125649032
"Hylidae","still","Osteopilus_septentrionalis",1,2300,89,7.74066440191724,4.48863636973214
"Hylidae","still","Pachymedusa_dacnicolor",1,1727,82.6,7.45414107814668,4.41400968052693
"Hylidae","still","Phyllomedusa_atelopoides",1,1150,37.4,7.0475172213573,3.62167070442049
"Hylidae","still","Phyllomedusa_azurea",1,2333,43.46,7.75491027202143,3.77184097482828
"Hylidae","still","Phyllomedusa_bahiana",1,960,74.5,6.86693328446188,4.31079912538551
"Hylidae","still","Phyllomedusa_bicolor",1,940,103,6.84587987526405,4.63472898822964
"Hylidae","still","Phyllomedusa_burmeisteri",1,1500,75.8,7.3132203870903,4.32809829264833
"Hylidae","still","Phyllomedusa_camba",1,860,74,6.75693238924755,4.30406509320417
"Hylidae","still","Phyllomedusa_distincta",1,1250,66,7.13089883029635,4.18965474202643
"Hylidae","still","Phyllomedusa_duellmani",1,950,54.2,6.85646198459459,3.9926809084456
"Hylidae","still","Phyllomedusa_hypochondrialis",1,2047,43.73,7.62413058566129,3.77803436542483
"Hylidae","still","Phyllomedusa_neildi",1,762,63.8,6.63594655568665,4.15575319035074
"Hylidae","still","Phyllomedusa_nordestina",1,2076,42.1,7.63819824428578,3.74004774068834
"Hylidae","still","Phyllomedusa_palliata",1,1500,43.8,7.3132203870903,3.7796338173824
"Hylidae","still","Phyllomedusa_sauvagii",1,2000,89.2,7.60090245954208,4.49088103958596
"Hylidae","still","Phyllomedusa_tarsius",1,870,90,6.76849321164863,4.49980967033027
"Hylidae","still","Phyllomedusa_tetraploidea",1,1700,63.8,7.43838353004431,4.15575319035074
"Hylidae","still","Phyllomedusa_tomopterna",1,1790,54,7.4899708988348,3.98898404656427
"Hylidae","still","Phyllomedusa_trinitatis",1,800,81,6.68461172766793,4.39444915467244
"Hylidae","still","Pseudacris_brachyphona",1,2394,32,7.78072088611792,3.46573590279973
"Hylidae","still","Pseudacris_clarkii",1,3072,29,8.03008409426756,3.36729582998647
"Hylidae","still","Pseudacris_feriarum",1,2977,27.3,7.99867136101578,3.30688670219091
"Hylidae","still","Pseudacris_fouquettei",1,3138,29.8,8.05134093329298,3.39450839351136
"Hylidae","still","Pseudacris_illinoensis",1,2168,43,7.68156036255954,3.76120011569356
"Hylidae","still","Pseudacris_kalmi",1,2972,38.1,7.99699040583765,3.64021428213266
"Hylidae","still","Pseudacris_nigrita",1,3149,28,8.05484022110102,3.3322045101752
"Hylidae","still","Pseudacris_ornata",1,2651,39,7.88269220628903,3.66356164612965
"Hylidae","still","Pseudacris_triseriata",1,2776,32,7.9287663216267,3.46573590279973
"Hylidae","still","Pseudis_bolbodactyla",1,1937,45,7.568895663407,3.80666248977032
"Hylidae","still","Scinax_berthae",1,4886,22.2,8.49412925181769,3.10009228887823
"Hylidae","still","Scinax_boesemani",1,1420,31.1,7.25841215059531,3.43720781918519
"Hylidae","still","Scinax_boulengeri",1,1615,48.7,7.38709023565676,3.88567903008854
